Month,Product,CustomerSegment,Sales
November,Rain Boots,International Visitors,3
November,Rain Boots,Students,2
November,Rain Boots,Senior Citizens,2
November,Rain Boots,Tourists,5
November,Rain Boots,Corporate Clients,2
November,Sunglasses,Local Residents,4
November,Sunglasses,Mobile Professionals,6
November,Sunglasses,International Visitors,4
November,Sunglasses,Students,3
November,Sunglasses,Senior Citizens,2
November,Sunglasses,Tourists,3
November,Sunglasses,Corporate Clients,7
December,Winter Jacket,Local Residents,20
December,Winter Jacket,Mobile Professionals,17
December,Winter Jacket,International Visitors,8
December,Winter Jacket,Students,9
December,Winter Jacket,Senior Citizens,6
December,Winter Jacket,Tourists,11
December,Winter Jacket,Corporate Clients,12
December,Rain Boots,Local Residents,6
December,Rain Boots,Mobile Professionals,6
December,Rain Boots,International Visitors,3
December,Rain Boots,Students,3
December,Rain Boots,Senior Citizens,2
December,Rain Boots,Tourists,5
December,Rain Boots,Corporate Clients,3
December,Sunglasses,Local Residents,3
December,Sunglasses,Mobile Professionals,5
December,Sunglasses,International Visitors,3
December,Sunglasses,Students,2
December,Sunglasses,Senior Citizens,2
December,Sunglasses,Tourists,3
December,Sunglasses,Corporate Clients,6
